uid,cid,fecha
92,81.0,04/10/2021
19,122.0,04/10/2021
146,60.0,04/11/2021
22,4.0,04/11/2021
119,86.0,04/11/2021
14,129.0,04/12/2021
16,62.0,04/12/2021
73,87.0,04/12/2021
37,108.0,04/12/2021
56,114.0,04-13-2021
39,49.0,04-13-2021
19,120.0,04-13-2021
54,75.0,04-14-2021
39,48.0,04-14-2021
19,151.0,04-14-2021
90,89.0,04-14-2021
55,147.0,04-14-2021
64,134.0,04-14-2021
41,85.0,04-15-2021
49,149.0,04-15-2021
48,92.0,04-15-2021
18,96.0,04-15-2021
17,116.0,04-15-2021
90,136.0,04-16-2021
119,146.0,04-16-2021
47,140.0,04-17-2021
141,125.0,04-17-2021
115,100.0,04-18-2021
18,144.0,04-18-2021
141,86.0,04-18-2021
46,130.0,04-20-2021
141,47.0,04-20-2021
23,126.0,04-21-2021
65,95.0,04-21-2021
61,114.0,04-21-2021
10,134.0,04-21-2021
15,94.0,04-21-2021
57,90.0,04-22-2021
25,128.0,04-22-2021
24,108.0,04-24-2021
12,148.0,04-24-2021
40,119.0,04-25-2021
115,113.0,04-25-2021
39,157.0,04-25-2021
70,149.0,04-25-2021
67,105.0,04-27-2021
51,73.0,04-27-2021
71,134.0,04-28-2021
90,110.0,04-28-2021
16,106.0,04-28-2021
61,132.0,04-28-2021
92,71.0,04-29-2021
28,116.0,04-30-2021
71,132.0,05/01/2021
54,99.0,05/01/2021
34,90.0,05/01/2021
35,86.0,05/02/2021
122,157.0,05/04/2021
40,134.0,05/04/2021
12,129.0,05/04/2021
49,97.0,05/04/2021
11,77.0,05/05/2021
22,19.0,05/06/2021
90,93.0,05/06/2021
92,74.0,05/06/2021
13,112.0,05/07/2021
87,111.0,05/08/2021
16,89.0,05/08/2021
108,64.0,05/08/2021
65,83.0,05/08/2021
115,48.0,05/09/2021
23,52.0,05/09/2021
39,124.0,05/10/2021
30,111.0,05/10/2021
97,103.0,05/10/2021
34,136.0,05/11/2021
13,134.0,05/11/2021
21,157.0,05/11/2021
108,84.0,05/11/2021
23,57.0,05/12/2021
119,84.0,05-13-2021
49,121.0,05-13-2021
46,131.0,05-14-2021
76,123.0,05-14-2021
18,80.0,05-15-2021
21,86.0,05-15-2021
66,105.0,05-16-2021
14,134.0,05-17-2021
63,108.0,05-17-2021
97,133.0,05-17-2021
36,156.0,05-17-2021
115,157.0,05-18-2021
18,150.0,05-18-2021
122,156.0,05-18-2021
68,120.0,05-18-2021
115,128.0,05-19-2021
49,70.0,05-19-2021
51,142.0,05-19-2021
115,101.0,05-20-2021
23,146.0,05-20-2021
4,85.0,05-21-2021
132,47.0,05-21-2021
32,125.0,05-22-2021
77,4.0,05-22-2021
49,101.0,05-22-2021
45,20.0,05-22-2021
45,81.0,05-23-2021
55,149.0,05-23-2021
18,151.0,05-23-2021
51,143.0,05-24-2021
47,82.0,05-24-2021
44,155.0,05-24-2021
11,151.0,05-25-2021
72,98.0,05-26-2021
8,107.0,05-26-2021
15,1.0,05-26-2021
40,84.0,05-26-2021
65,122.0,05-26-2021
9,136.0,05-27-2021
22,88.0,05-28-2021
70,14.0,05-28-2021
46,129.0,05-28-2021
54,77.0,05-28-2021
36,119.0,05-29-2021
49,111.0,05-29-2021
46,68.0,05-29-2021
15,99.0,05-30-2021
70,108.0,05-31-2021
67,71.0,05-31-2021
90,124.0,05-31-2021
21,61.0,05-31-2021
73,115.0,06/01/2021
27,89.0,06/01/2021
73,47.0,06/01/2021
90,87.0,06/01/2021
3,99.0,06/02/2021
108,86.0,06/02/2021
54,114.0,06/02/2021
44,129.0,06/02/2021
40,70.0,06/02/2021
13,40.0,06/03/2021
43,136.0,06/03/2021
15,5.0,06/04/2021
142,92.0,06/04/2021
90,123.0,06/04/2021
64,133.0,06/05/2021
66,144.0,06/05/2021
26,92.0,06/06/2021
65,102.0,06/06/2021
40,128.0,06/07/2021
146,99.0,06/08/2021
30,10.0,06/08/2021
106,118.0,06/08/2021
65,94.0,06/08/2021
119,77.0,06/08/2021
44,107.0,06/08/2021
123,68.0,06/08/2021
41,126.0,06/08/2021
73,119.0,06/09/2021
106,119.0,06/09/2021
30,132.0,06/09/2021
44,105.0,06/09/2021
23,3.0,06/09/2021
115,111.0,06/10/2021
106,113.0,06/10/2021
106,53.0,06/11/2021
72,96.0,06/11/2021
30,118.0,06/11/2021
30,14.0,06/11/2021
45,8.0,06/11/2021
87,106.0,06/11/2021
23,155.0,06/11/2021
64,143.0,06/12/2021
30,134.0,06/12/2021
48,121.0,06-13-2021
106,112.0,06-13-2021
30,27.0,06-13-2021
58,105.0,06-13-2021
106,111.0,06-14-2021
19,152.0,06-14-2021
72,97.0,06-14-2021
77,5.0,06-15-2021
54,76.0,06-15-2021
54,73.0,06-16-2021
74,132.0,06-16-2021
106,150.0,06-16-2021
52,99.0,06-17-2021
15,85.0,06-17-2021
52,88.0,06-17-2021
54,82.0,06-17-2021
8,105.0,06-17-2021
74,145.0,06-18-2021
23,145.0,06-18-2021
92,145.0,06-18-2021
106,60.0,06-18-2021
106,85.0,06-19-2021
106,58.0,06-19-2021
24,125.0,06-19-2021
21,92.0,06-19-2021
16,157.0,06-19-2021
24,91.0,06-19-2021
39,156.0,06-20-2021
106,151.0,06-20-2021
54,100.0,06-21-2021
4,88.0,06-21-2021
30,119.0,06-21-2021
106,117.0,06-21-2021
3,105.0,06-21-2021
39,56.0,06-21-2021
30,133.0,06-21-2021
97,92.0,06-22-2021
30,117.0,06-22-2021
23,107.0,06-22-2021
119,144.0,06-22-2021
38,65.0,06-22-2021
54,8.0,06-22-2021
73,102.0,06-22-2021
22,77.0,06-23-2021
77,6.0,06-23-2021
1,156.0,06-23-2021
10,106.0,06-24-2021
21,157.0,06-24-2021
73,54.0,06-24-2021
108,103.0,06-25-2021
52,131.0,06-25-2021
146,62.0,06-26-2021
28,137.0,06-26-2021
70,148.0,06-27-2021
25,156.0,06-27-2021
10,132.0,06-27-2021
38,143.0,06-27-2021
18,85.0,06-27-2021
12,118.0,06-28-2021
130,117.0,06-28-2021
18,4.0,06-28-2021
64,142.0,06-29-2021
57,92.0,06-29-2021
54,115.0,06-29-2021
4,126.0,06-29-2021
21,58.0,06-29-2021
4,147.0,06-30-2021
37,131.0,06-30-2021
92,84.0,06-30-2021
62,94.0,06-30-2021
130,155.0,06-30-2021
23,86.0,06-30-2021
45,83.0,06-30-2021
35,109.0,07/01/2021
69,98.0,07/01/2021
30,107.0,07/01/2021
68,107.0,07/01/2021
73,141.0,07/02/2021
16,124.0,07/02/2021
46,139.0,07/02/2021
62,29.0,07/02/2021
68,150.0,07/03/2021
49,4.0,07/03/2021
106,104.0,07/04/2021
59,144.0,07/04/2021
55,89.0,07/04/2021
48,98.0,07/04/2021
4,91.0,07/04/2021
82,105.0,07/04/2021
92,114.0,07/05/2021
41,86.0,07/05/2021
77,2.0,07/05/2021
70,143.0,07/06/2021
15,118.0,07/06/2021
73,143.0,07/06/2021
142,115.0,07/06/2021
4,92.0,07/07/2021
73,48.0,07/07/2021
24,113.0,07/07/2021
77,66.0,07/07/2021
49,100.0,07/07/2021
119,18.0,07/07/2021
3,147.0,07/08/2021
74,50.0,07/08/2021
54,104.0,07/08/2021
32,157.0,07/08/2021
64,148.0,07/08/2021
36,27.0,07/08/2021
23,108.0,07/08/2021
74,35.0,07/09/2021
74,146.0,07/09/2021
106,157.0,07/09/2021
17,107.0,07/10/2021
64,154.0,07/11/2021
59,85.0,07/11/2021
73,118.0,07/11/2021
36,118.0,07/12/2021
90,125.0,07/12/2021
28,115.0,07/12/2021
60,84.0,07-13-2021
4,90.0,07-13-2021
25,127.0,07-13-2021
4,54.0,07-13-2021
10,131.0,07-13-2021
106,156.0,07-13-2021
6,80.0,07-14-2021
38,68.0,07-14-2021
3,102.0,07-15-2021
65,104.0,07-15-2021
29,92.0,07-15-2021
54,103.0,07-15-2021
65,103.0,07-15-2021
16,136.0,07-15-2021
35,108.0,07-15-2021
30,155.0,07-15-2021
142,60.0,07-15-2021
50,87.0,07-15-2021
52,89.0,07-16-2021
106,103.0,07-16-2021
51,141.0,07-16-2021
82,106.0,07-16-2021
18,69.0,07-17-2021
97,147.0,07-17-2021
24,112.0,07-17-2021
26,104.0,07-18-2021
60,148.0,07-18-2021
62,63.0,07-18-2021
119,134.0,07-18-2021
122,140.0,07-18-2021
4,146.0,07-18-2021
72,46.0,07-18-2021
51,100.0,07-18-2021
59,132.0,07-19-2021
70,109.0,07-19-2021
40,85.0,07-20-2021
57,91.0,07-20-2021
108,85.0,07-20-2021
18,86.0,07-20-2021
12,127.0,07-20-2021
90,135.0,07-20-2021
26,4.0,07-20-2021
66,108.0,07-21-2021
46,2.0,07-21-2021
76,124.0,07-22-2021
6,88.0,07-22-2021
62,119.0,07-22-2021
50,67.0,07-22-2021
48,120.0,07-22-2021
21,4.0,07-22-2021
132,24.0,07-23-2021
46,4.0,07-23-2021
106,102.0,07-23-2021
76,110.0,07-23-2021
18,105.0,07-23-2021
142,54.0,07-24-2021
64,141.0,07-24-2021
30,154.0,07-25-2021
60,146.0,07-25-2021
12,126.0,07-25-2021
58,132.0,07-25-2021
62,93.0,07-25-2021
49,118.0,07-25-2021
69,96.0,07-25-2021
66,138.0,07-26-2021
68,122.0,07-27-2021
14,104.0,07-27-2021
76,120.0,07-27-2021
50,104.0,07-27-2021
27,87.0,07-28-2021
73,140.0,07-28-2021
133,130.0,07-28-2021
55,87.0,07-29-2021
3,133.0,07-29-2021
105,133.0,07-29-2021
66,127.0,07-29-2021
36,86.0,07-29-2021
51,101.0,07-30-2021
76,84.0,07-30-2021
65,93.0,07-30-2021
61,81.0,07-30-2021
22,95.0,07-30-2021
61,89.0,07-31-2021
26,90.0,07-31-2021
146,77.0,07-31-2021
45,76.0,07-31-2021
26,103.0,08/01/2021
54,81.0,08/01/2021
132,49.0,08/01/2021
60,99.0,08/01/2021
23,5.0,08/01/2021
54,27.0,08/01/2021
54,102.0,08/02/2021
119,103.0,08/02/2021
26,102.0,08/02/2021
119,102.0,08/02/2021
50,97.0,08/02/2021
60,86.0,08/03/2021
38,37.0,08/03/2021
26,69.0,08/03/2021
34,155.0,08/03/2021
48,151.0,08/03/2021
7,145.0,08/04/2021
76,108.0,08/04/2021
59,146.0,08/05/2021
76,109.0,08/05/2021
26,2.0,08/05/2021
77,134.0,08/06/2021
12,92.0,08/06/2021
54,17.0,08/06/2021
105,145.0,08/06/2021
14,116.0,08/06/2021
21,156.0,08/07/2021
52,140.0,08/07/2021
66,126.0,08/08/2021
34,153.0,08/08/2021
49,105.0,08/08/2021
46,103.0,08/08/2021
56,141.0,08/08/2021
52,87.0,08/08/2021
4,102.0,08/08/2021
16,135.0,08/08/2021
60,101.0,08/09/2021
73,104.0,08/09/2021
92,146.0,08/09/2021
3,104.0,08/09/2021
58,78.0,08/10/2021
122,126.0,08/10/2021
39,126.0,08/10/2021
70,141.0,08/10/2021
40,132.0,08/11/2021
60,85.0,08/11/2021
51,113.0,08/11/2021
3,43.0,08/12/2021
14,133.0,08/12/2021
22,118.0,08/12/2021
54,147.0,08/12/2021
76,92.0,08/12/2021
51,112.0,08/12/2021
35,19.0,08/12/2021
115,127.0,08/12/2021
28,114.0,08/12/2021
66,121.0,08/12/2021
62,15.0,08/12/2021
76,121.0,08-13-2021
66,140.0,08-13-2021
44,99.0,08-13-2021
134,136.0,08-13-2021
133,79.0,08-13-2021
146,89.0,08-13-2021
34,154.0,08-13-2021
3,100.0,08-14-2021
4,128.0,08-14-2021
48,152.0,08-15-2021
119,87.0,08-15-2021
44,139.0,08-15-2021
14,116.0,08-16-2021
23,110.0,08-16-2021
97,85.0,08-16-2021
71,135.0,08-16-2021
66,109.0,08-16-2021
4,148.0,08-16-2021
90,2.0,08-16-2021
49,109.0,08-17-2021
7,144.0,08-17-2021
59,134.0,08-17-2021
119,88.0,08-17-2021
122,127.0,08-18-2021
14,114.0,08-18-2021
14,124.0,08-18-2021
44,112.0,08-18-2021
37,133.0,08-19-2021
45,115.0,08-19-2021
23,121.0,08-19-2021
23,109.0,08-19-2021
63,17.0,08-20-2021
122,90.0,08-20-2021
74,134.0,08-20-2021
15,96.0,08-20-2021
54,28.0,08-21-2021
24,109.0,08-21-2021
49,89.0,08-21-2021
22,26.0,08-21-2021
23,85.0,08-21-2021
76,90.0,08-22-2021
70,24.0,08-22-2021
12,5.0,08-23-2021
97,90.0,08-23-2021
123,114.0,08-23-2021
132,23.0,08-24-2021
133,80.0,08-24-2021
115,42.0,08-24-2021
119,102.0,08-24-2021
39,125.0,08-24-2021
134,153.0,08-24-2021
68,157.0,08-24-2021
60,89.0,08-25-2021
52,129.0,08-25-2021
115,143.0,08-25-2021
60,142.0,08-26-2021
122,129.0,08-26-2021
4,149.0,08-26-2021
7,138.0,08-26-2021
23,120.0,08-26-2021
35,110.0,08-27-2021
4,86.0,08-27-2021
66,120.0,08-27-2021
7,93.0,08-27-2021
4,103.0,08-27-2021
1,90.0,08-27-2021
108,137.0,08-27-2021
63,27.0,08-27-2021
7,104.0,08-27-2021
115,142.0,08-27-2021
60,143.0,08-27-2021
64,86.0,08-28-2021
50,144.0,08-29-2021
19,121.0,08-29-2021
39,73.0,08-29-2021
67,73.0,08-29-2021
4,131.0,08-29-2021
77,118.0,08-29-2021
82,119.0,08-30-2021
76,116.0,08-30-2021
82,136.0,08-30-2021
4,130.0,08-30-2021
36,84.0,08-30-2021
41,114.0,08-30-2021
82,137.0,08-30-2021
45,80.0,08-30-2021
15,2.0,08-30-2021
36,3.0,08-31-2021
66,124.0,08-31-2021
55,125.0,08-31-2021
108,135.0,08-31-2021
82,135.0,08-31-2021
67,37.0,09/01/2021
36,157.0,09/01/2021
50,66.0,09/01/2021
133,77.0,09/01/2021
60,147.0,09/01/2021
16,141.0,09/01/2021
60,141.0,09/02/2021
13,132.0,09/02/2021
66,128.0,09/02/2021
68,58.0,09/02/2021
14,102.0,09/02/2021
44,130.0,09/03/2021
11,130.0,09/03/2021
66,75.0,09/03/2021
82,118.0,09/03/2021
82,117.0,09/03/2021
66,145.0,09/03/2021
22,89.0,09/03/2021
133,82.0,09/03/2021
17,115.0,09/04/2021
90,35.0,09/05/2021
134,118.0,09/05/2021
64,88.0,09/05/2021
76,91.0,09/05/2021
50,118.0,09/05/2021
58,35.0,09/05/2021
69,136.0,09/05/2021
37,129.0,09/06/2021
87,105.0,09/06/2021
23,2.0,09/06/2021
12,90.0,09/06/2021
142,106.0,09/06/2021
90,113.0,09/06/2021
97,84.0,09/06/2021
92,121.0,09/07/2021
142,81.0,09/07/2021
23,64.0,09/07/2021
23,112.0,09/07/2021
142,104.0,09/07/2021
60,100.0,09/08/2021
65,76.0,09/08/2021
44,111.0,09/08/2021
133,76.0,09/08/2021
70,137.0,09/09/2021
44,131.0,09/09/2021
44,98.0,09/09/2021
122,138.0,09/09/2021
72,103.0,09/10/2021
70,154.0,09/10/2021
66,123.0,09/10/2021
6,78.0,09/10/2021
54,134.0,09/10/2021
60,144.0,09/10/2021
7,96.0,09/10/2021
66,87.0,09/11/2021
108,104.0,09/11/2021
37,132.0,09/11/2021
4,84.0,09/11/2021
73,35.0,09/11/2021
76,115.0,09/12/2021
55,88.0,09/12/2021
142,51.0,09-13-2021
66,72.0,09-13-2021
23,144.0,09-13-2021
52,128.0,09-13-2021
55,123.0,09-13-2021
46,66.0,09-13-2021
90,34.0,09-13-2021
73,108.0,09-14-2021
90,39.0,09-14-2021
23,111.0,09-14-2021
142,107.0,09-14-2021
58,107.0,09-15-2021
39,135.0,09-15-2021
22,69.0,09-15-2021
90,112.0,09-15-2021
55,22.0,09-16-2021
134,115.0,09-16-2021
49,94.0,09-17-2021
108,102.0,09-17-2021
23,156.0,09-18-2021
64,87.0,09-18-2021
108,95.0,09-18-2021
76,85.0,09-18-2021
3,101.0,09-18-2021
97,149.0,09-18-2021
55,124.0,09-19-2021
23,108.0,09-19-2021
40,86.0,09-19-2021
76,86.0,09-19-2021
12,68.0,09-19-2021
16,123.0,09-19-2021
46,102.0,09-19-2021
23,134.0,09-19-2021
73,89.0,09-19-2021
59,133.0,09-19-2021
74,46.0,09-20-2021
37,109.0,09-20-2021
