id,nombre,costo,sid
19,Mitele Plus,3700,23
4,HBO+,3500,28
8,Hulu,7000,23
9,Showtime,3200,20
9,Showtime,3200,4
7,Star+,7100,14
11,Peackok,4000,23
3,Crunchyroll,4400,16
14,Movistar+ Lite,7400,26
18,ATRESplayer,2800,24
7,Star+,7100,17
3,Crunchyroll,4400,17
5,Funimation,3900,22
4,HBO+,3500,6
6,Disney+,6500,11
6,Disney+,6500,8
2,Amazon Prime Video,3700,28
4,HBO+,3500,9
8,Hulu,7000,29
18,ATRESplayer,2800,12
4,HBO+,3500,23
3,Crunchyroll,4400,8
11,Peackok,4000,22
11,Peackok,4000,13
14,Movistar+ Lite,7400,21
14,Movistar+ Lite,7400,9
3,Crunchyroll,4400,28
