uid,pid,fecha
67,50.0,07-26-2021
130,41.0,07-26-2021
37,48.0,07-26-2021
1,85.0,07-26-2021
27,41.0,07-26-2021
37,17.0,07-27-2021
43,64.0,07-27-2021
25,48.0,07-28-2021
65,1.0,07-29-2021
130,72.0,07-29-2021
90,33.0,07-29-2021
52,54.0,07-29-2021
57,84.0,07-30-2021
48,44.0,07-31-2021
87,41.0,08/01/2021
35,35.0,08/01/2021
4,31.0,08/02/2021
50,14.0,08/02/2021
35,20.0,08/02/2021
24,14.0,08/02/2021
66,75.0,08/03/2021
64,73.0,08/03/2021
24,54.0,08/04/2021
17,26.0,08/04/2021
7,36.0,08/04/2021
65,96.0,08/05/2021
92,99.0,08/05/2021
58,65.0,08/06/2021
65,74.0,08/06/2021
7,13.0,08/06/2021
93,70.0,08/08/2021
92,85.0,08/08/2021
146,19.0,08/08/2021
28,2.0,08/09/2021
41,37.0,08/10/2021
62,5.0,08/10/2021
59,79.0,08/11/2021
57,77.0,08/12/2021
9,86.0,08-14-2021
62,60.0,08-15-2021
54,88.0,08-15-2021
62,101.0,08-15-2021
20,88.0,08-15-2021
72,82.0,08-15-2021
65,20.0,08-16-2021
59,68.0,08-16-2021
122,78.0,08-17-2021
41,38.0,08-17-2021
20,51.0,08-17-2021
134,85.0,08-18-2021
1,83.0,08-18-2021
82,76.0,08-18-2021
73,48.0,08-18-2021
56,101.0,08-19-2021
40,48.0,08-19-2021
105,85.0,08-20-2021
31,44.0,08-20-2021
142,21.0,08-21-2021
52,5.0,08-22-2021
2,49.0,08-22-2021
133,62.0,08-22-2021
35,5.0,08-22-2021
95,85.0,08-22-2021
60,17.0,08-23-2021
4,39.0,08-23-2021
25,78.0,08-24-2021
142,88.0,08-24-2021
46,75.0,08-25-2021
43,20.0,08-25-2021
76,35.0,08-25-2021
29,40.0,08-27-2021
87,40.0,08-28-2021
23,100.0,08-28-2021
68,8.0,08-28-2021
60,26.0,08-28-2021
20,48.0,08-29-2021
73,19.0,08-29-2021
29,93.0,08-30-2021
41,75.0,08-30-2021
41,26.0,08-30-2021
142,81.0,08-30-2021
82,99.0,08-30-2021
95,48.0,08-31-2021
23,54.0,08-31-2021
130,88.0,08-31-2021
146,40.0,09/01/2021
64,39.0,09/01/2021
70,49.0,09/01/2021
72,40.0,09/03/2021
17,65.0,09/03/2021
130,85.0,09/04/2021
142,54.0,09/04/2021
67,51.0,09/04/2021
28,38.0,09/04/2021
55,76.0,09/05/2021
132,2.0,09/05/2021
115,5.0,09/07/2021
67,37.0,09/07/2021
87,65.0,09/08/2021
142,96.0,09/08/2021
93,96.0,09/09/2021
11,26.0,09/09/2021
64,48.0,09/09/2021
57,54.0,09/10/2021
90,93.0,09/10/2021
12,5.0,09/10/2021
130,72.0,09/11/2021
95,65.0,09/11/2021
28,90.0,09/11/2021
142,95.0,09/12/2021
64,21.0,09-13-2021
2,101.0,09-13-2021
1,74.0,09-13-2021
10,76.0,09-13-2021
27,72.0,09-13-2021
65,5.0,09-14-2021
14,7.0,09-15-2021
35,21.0,09-16-2021
11,38.0,09-16-2021
67,80.0,09-16-2021
46,42.0,09-16-2021
44,26.0,09-17-2021
50,23.0,09-18-2021
21,36.0,09-19-2021
82,100.0,09-19-2021
55,84.0,09-19-2021
134,48.0,09-20-2021
133,21.0,09-20-2021
80,101.0,09-21-2021
63,62.0,09-21-2021
133,38.0,09-21-2021
11,83.0,09-22-2021
133,65.0,09-22-2021
20,85.0,09-22-2021
1,7.0,09-22-2021
31,73.0,09-23-2021
19,83.0,09-24-2021
90,40.0,09-24-2021
21,13.0,09-24-2021
67,76.0,09-24-2021
68,74.0,09-24-2021
45,49.0,09-25-2021
142,75.0,09-25-2021
17,5.0,09-25-2021
134,50.0,09-25-2021
45,65.0,09-26-2021
65,72.0,09-26-2021
44,39.0,09-26-2021
16,101.0,09-26-2021
12,29.0,09-27-2021
4,42.0,09-27-2021
40,95.0,09-27-2021
80,20.0,09-28-2021
21,75.0,09-28-2021
80,1.0,09-29-2021
13,34.0,09-29-2021
20,54.0,09-29-2021
37,75.0,09-29-2021
74,19.0,09-29-2021
20,48.0,09-29-2021
5,66.0,09-30-2021
142,101.0,09-30-2021
134,81.0,09-30-2021
13,42.0,09-30-2021
119,1.0,10/01/2021
58,60.0,10/02/2021
64,17.0,10/02/2021
95,83.0,10/03/2021
25,86.0,10/03/2021
92,7.0,10/03/2021
48,20.0,10/04/2021
37,99.0,10/04/2021
133,49.0,10/04/2021
30,61.0,10/04/2021
41,100.0,10/04/2021
67,81.0,10/04/2021
133,65.0,10/05/2021
119,75.0,10/05/2021
50,43.0,10/06/2021
133,74.0,10/06/2021
44,75.0,10/06/2021
56,93.0,10/06/2021
48,95.0,10/06/2021
15,34.0,10/06/2021
45,49.0,10/07/2021
133,80.0,10/07/2021
97,60.0,10/08/2021
146,5.0,10/09/2021
69,85.0,10/09/2021
50,75.0,10/09/2021
17,95.0,10/09/2021
40,70.0,10/09/2021
133,19.0,10/10/2021
67,40.0,10/10/2021
119,5.0,10/11/2021
20,81.0,10/12/2021
97,54.0,10/12/2021
7,54.0,10/12/2021
52,31.0,10/12/2021
65,66.0,10/12/2021
54,74.0,10/12/2021
48,31.0,10-13-2021
87,50.0,10-13-2021
77,77.0,10-13-2021
8,75.0,10-13-2021
130,74.0,10-13-2021
67,100.0,10-13-2021
105,65.0,10-14-2021
16,83.0,10-14-2021
21,62.0,10-16-2021
55,100.0,10-16-2021
80,82.0,10-16-2021
50,99.0,10-16-2021
122,9.0,10-17-2021
3,101.0,10-17-2021
90,50.0,10-17-2021
130,52.0,10-18-2021
33,64.0,10-18-2021
97,101.0,10-18-2021
32,65.0,10-18-2021
37,42.0,10-19-2021
97,65.0,10-19-2021
19,19.0,10-20-2021
43,8.0,10-20-2021
68,54.0,10-21-2021
70,38.0,10-21-2021
71,82.0,10-22-2021
68,61.0,10-22-2021
50,75.0,10-23-2021
1,32.0,10-23-2021
66,85.0,10-24-2021
20,81.0,10-24-2021
50,54.0,10-25-2021
142,70.0,10-26-2021
20,5.0,10-26-2021
43,59.0,10-26-2021
62,54.0,10-27-2021
97,72.0,10-27-2021
108,75.0,10-27-2021
35,21.0,10-29-2021
1,73.0,10-29-2021
130,85.0,10-30-2021
9,31.0,10-30-2021
9,73.0,10-30-2021
9,20.0,10-31-2021
69,35.0,10-31-2021
68,33.0,10-31-2021
48,73.0,10-31-2021
43,85.0,10-31-2021
52,73.0,11/01/2021
9,45.0,11/01/2021
9,73.0,11/01/2021
9,44.0,11/01/2021
45,45.0,11/02/2021
16,81.0,11/02/2021
132,100.0,11/02/2021
9,20.0,11/02/2021
26,88.0,11/03/2021
21,75.0,11/03/2021
134,21.0,11/03/2021
9,66.0,11/04/2021
12,2.0,11/04/2021
7,62.0,11/05/2021
9,66.0,11/05/2021
56,40.0,11/06/2021
12,83.0,11/06/2021
7,5.0,11/06/2021
9,97.0,11/07/2021
9,30.0,11/07/2021
9,13.0,11/07/2021
35,75.0,11/07/2021
26,65.0,11/08/2021
77,17.0,11/08/2021
20,50.0,11/08/2021
52,5.0,11/08/2021
105,26.0,11/09/2021
105,35.0,11/09/2021
9,45.0,11/10/2021
17,51.0,11/10/2021
43,74.0,11/10/2021
87,101.0,11/10/2021
9,31.0,11/11/2021
9,97.0,11/11/2021
142,50.0,11/12/2021
43,83.0,11/12/2021
48,65.0,11/12/2021
93,1.0,11-13-2021
22,61.0,11-13-2021
93,35.0,11-14-2021
115,88.0,11-14-2021
1,42.0,11-14-2021
93,1.0,11-14-2021
5,75.0,11-15-2021
5,64.0,11-15-2021
22,86.0,11-16-2021
87,93.0,11-16-2021
32,5.0,11-16-2021
87,93.0,11-16-2021
21,13.0,11-16-2021
20,88.0,11-17-2021
7,9.0,11-17-2021
12,50.0,11-17-2021
64,31.0,11-18-2021
74,7.0,11-18-2021
5,64.0,11-19-2021
119,54.0,11-19-2021
5,62.0,11-19-2021
33,82.0,11-19-2021
7,54.0,11-20-2021
5,8.0,11-20-2021
108,31.0,11-20-2021
72,93.0,11-20-2021
48,49.0,11-20-2021
132,64.0,11-20-2021
37,40.0,11-21-2021
32,19.0,11-21-2021
57,101.0,11-21-2021
130,19.0,11-21-2021
5,42.0,11-21-2021
52,30.0,11-21-2021
10,86.0,11-21-2021
130,7.0,11-21-2021
53,13.0,11-22-2021
15,35.0,11-22-2021
2,100.0,11-22-2021
20,5.0,11-23-2021
53,13.0,11-23-2021
119,77.0,11-23-2021
57,75.0,11-23-2021
132,29.0,11-23-2021
53,36.0,11-23-2021
53,74.0,11-23-2021
53,84.0,11-23-2021
5,48.0,11-24-2021
53,78.0,11-24-2021
67,48.0,11-24-2021
53,84.0,11-25-2021
53,62.0,11-25-2021
40,80.0,11-25-2021
53,5.0,11-25-2021
53,9.0,11-25-2021
53,5.0,11-25-2021
28,42.0,11-25-2021
43,70.0,11-26-2021
20,54.0,11-26-2021
46,45.0,11-26-2021
68,53.0,11-27-2021
31,38.0,11-27-2021
31,33.0,11-27-2021
31,54.0,11-27-2021
52,66.0,11-28-2021
31,77.0,11-28-2021
15,60.0,11-29-2021
72,62.0,11-29-2021
40,97.0,11-29-2021
58,42.0,11-30-2021
146,80.0,12/02/2021
49,77.0,12/02/2021
31,48.0,12/02/2021
72,72.0,12/02/2021
119,42.0,12/03/2021
11,77.0,12/03/2021
44,88.0,12/03/2021
132,5.0,12/03/2021
5,5.0,12/04/2021
20,83.0,12/04/2021
72,101.0,12/04/2021
115,9.0,12/04/2021
75,85.0,12/05/2021
119,72.0,12/05/2021
63,20.0,12/07/2021
93,5.0,12/07/2021
93,72.0,12/08/2021
93,35.0,12/08/2021
18,32.0,12/08/2021
24,38.0,12/08/2021
40,20.0,12/08/2021
132,50.0,12/08/2021
68,95.0,12/08/2021
19,1.0,12/09/2021
132,59.0,12/09/2021
59,33.0,12/09/2021
5,97.0,12/09/2021
95,51.0,12/09/2021
31,34.0,12/09/2021
6,62.0,12/10/2021
36,83.0,12/10/2021
92,48.0,12/10/2021
22,54.0,12/10/2021
75,35.0,12/11/2021
62,81.0,12/11/2021
93,21.0,12/11/2021
59,76.0,12/11/2021
32,38.0,12/11/2021
92,21.0,12/11/2021
46,5.0,12/11/2021
57,23.0,12/11/2021
19,96.0,12/11/2021
75,83.0,12/11/2021
31,38.0,12/12/2021
55,39.0,12/12/2021
1,72.0,12/12/2021
20,65.0,12/12/2021
50,8.0,12/12/2021
92,75.0,12/12/2021
74,75.0,12/12/2021
40,64.0,12/12/2021
1,1.0,12-13-2021
106,21.0,12-13-2021
5,13.0,12-13-2021
65,31.0,12-13-2021
28,72.0,12-14-2021
44,45.0,12-14-2021
142,49.0,12-14-2021
108,101.0,12-14-2021
67,48.0,12-14-2021
39,66.0,12-14-2021
7,65.0,12-14-2021
41,2.0,12-14-2021
32,21.0,12-15-2021
2,7.0,12-15-2021
1,72.0,12-15-2021
90,59.0,12-15-2021
122,5.0,12-16-2021
1,70.0,12-16-2021
58,50.0,12-16-2021
50,2.0,12-16-2021
55,54.0,12-16-2021
133,48.0,12-16-2021
102,86.0,12-17-2021
87,72.0,12-17-2021
102,86.0,12-17-2021
97,60.0,12-17-2021
19,72.0,12-17-2021
142,19.0,12-18-2021
50,32.0,12-18-2021
106,48.0,12-18-2021
130,60.0,12-18-2021
30,26.0,12-19-2021
20,50.0,12-19-2021
71,86.0,12-19-2021
105,81.0,12-19-2021
36,68.0,12-20-2021
19,5.0,12-20-2021
132,59.0,12-21-2021
20,65.0,12-21-2021
35,19.0,12-21-2021
119,64.0,12-21-2021
7,5.0,12-21-2021
48,97.0,12-22-2021
62,11.0,12-22-2021
50,42.0,12-22-2021
7,78.0,12-22-2021
142,80.0,12-23-2021
32,78.0,12-23-2021
105,48.0,12-23-2021
142,80.0,12-23-2021
22,53.0,12-23-2021
90,77.0,12-24-2021
31,37.0,12-24-2021
35,82.0,12-24-2021
18,7.0,12-25-2021
122,62.0,12-25-2021
80,72.0,12-25-2021
146,49.0,12-26-2021
142,21.0,12-26-2021
92,19.0,12-26-2021
122,26.0,12-27-2021
12,90.0,12-27-2021
19,20.0,12-28-2021
7,84.0,12-29-2021
24,95.0,12-29-2021
59,33.0,12-29-2021
2,50.0,12-29-2021
142,49.0,12-30-2021
58,35.0,12-30-2021
7,80.0,12-30-2021
59,38.0,12-30-2021
46,27.0,05-27-2020
55,27.0,06-13-2020
55,27.0,06-13-2020
42,99.0,08-17-2020
48,99.0,11/01/2020
12,27.0,08/06/2020
28,99.0,05/05/2020
39,99.0,11/03/2020
28,99.0,05/05/2020
17,61.0,06-25-2020
105,61.0,02-14-2021
13,27.0,03/10/2021
57,99.0,06-14-2020
132,27.0,04-22-2021
17,61.0,06-25-2020
40,99.0,06/07/2021
39,99.0,11/03/2020
31,99.0,03/09/2021
48,99.0,11/01/2020
33,99.0,05-28-2021
119,61.0,03-31-2021
9,99.0,10-30-2021
9,99.0,10-30-2021
2,27.0,08/06/2021
33,30.0,09-22-2021
132,27.0,04-22-2021
